
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info
 
Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
Jan 24 00:26:18   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 24 05:00:57   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 37
Jan 24 05:00:57   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:e0, channel 13(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 13(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)
Jan 24 05:00:57   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 19
Jan 24 05:00:57   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:e0, channel 13(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 13(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)
Jan 24 05:16:50   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39

Jan 24 05:16:50   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 300(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 24 05:16:50   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 24 05:16:51   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 300(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 24 10:09:29   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 24 10:47:18   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 12:04:2b:c4:b2:0b authenticate fail because RADIUS server authentication failure
Jan 24 14:11:37   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client b6:6a:4d:bd:80:c2 authenticate fail because RADIUS server authentication failure
Jan 24 16:26:49   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 9a:26:4f:e9:83:79 authenticate fail because RADIUS server authentication failure
Jan 24 16:36:50   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client ee:0c:78:61:43:9b authenticate fail because RADIUS server authentication failure
Jan 24 16:36:50   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 0a:10:1c:e5:d8:2e authenticate fail because RADIUS server authentication failure
Jan 24 18:16:59   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 96:7c:95:89:18:ea authenticate fail because RADIUS server authentication failure
Jan 24 22:16:02   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 25 00:39:21   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 25 05:00:54   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 37
Jan 25 05:00:54   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:e0, channel 13(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 13(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)
Jan 25 05:00:54   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 19
Jan 25 05:00:54   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:e0, channel 13(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 13(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)

Jan 25 05:01:42   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 25 05:01:42   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 05:01:42   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 25 05:01:45   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 05:16:40   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 25 05:16:40   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 05:16:40   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 25 05:16:43   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 05:31:38   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 25 05:31:38   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 05:31:38   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 25 05:31:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 06:01:37   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 25 06:01:37   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)

alid channel_bandwidth)
Jan 25 06:31:39   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 25 06:31:39   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 06:31:39   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 25 06:31:43   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 06:46:39   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 25 06:46:39   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 06:46:39   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 25 06:46:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 25 09:39:55   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_mob_sess_rsp_setup_timer, 191, Mob Sess Rsp Timer already exists for sta(ce:53:1c:b7:42:a0)
Jan 25 09:39:55   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  cli_send_station_sync_timeout_encode 4970 Roaming info 120-, 48:2f:6b:91:37:f0, SMJ AP58-Savinja 4-Glasbena sola zadaj objekta 
Jan 25 09:39:55   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_mob_sess_rsp_setup_timer, 191, Mob Sess Rsp Timer already exists for sta(ce:53:1c:b7:42:a0)
Jan 25 09:39:55   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  cli_send_station_sync_timeout_encode 4970 Roaming info 120-, 48:2f:6b:91:37:f0, SMJ AP58-Savinja 4-Glasbena sola zadaj objekta 
Jan 25 09:42:14   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 841, stm_recv_roam_cache_sync_msg:841 Debug: Full cache for Client mac ce:53:1c:b7:42:a0 is present, delete it and add the partial cache entry.
Jan 25 10:22:33   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  Sending out drt-check request to Activate
Jan 25 10:22:33   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  Req state is not idle(current state is:1) when sending drt check, retry to drt check after 90 secs

Jan 25 10:22:33   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 25 10:24:03   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  Sending out drt-check request to Activate
Jan 25 10:24:05   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  Activate response for 'drt-check': new_drt='1.0_88872' payload='1.0_88872 https://h30326.www3.hpe.com/hpn/reg-data-1.0?merchantId=CCS_DROPBOX' 
Jan 25 10:24:05   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  The DRT vesion in payload from Activate is 1.0_88872, DRT url is https://h30326.www3.hpe.com/hpn/reg-data-1.0?merchantId=CCS_DROPBOX
Jan 25 10:24:05   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  The DRT vesion:[1.0_88872
Jan 25 11:05:29   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client d0:d7:83:d5:27:48 authenticate fail because RADIUS server authentication failure
Jan 25 15:03:14   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac a6:67:1e:63:b0:50 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 25 15:03:15   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac a6:67:1e:63:b0:50 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 25 15:09:23   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac a6:67:1e:63:b0:50 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 25 15:09:57   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac a6:67:1e:63:b0:50 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 25 15:12:12   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac a6:67:1e:63:b0:50 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 25 15:12:56   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac a6:67:1e:63:b0:50 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 25 15:40:54   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 96:cf:60:41:56:0e authenticate fail because RADIUS server authentication failure
Jan 25 16:03:08   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac e6:38:fb:45:a5:dc is associated, so PARTIALCACHESYNC is a no-op here.
Jan 25 16:03:09   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac e6:38:fb:45:a5:dc is associated, so PARTIALCACHESYNC is a no-op here.

Jan 25 16:44:00   bcaruba: <393000> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 dpimgr|  DPIMGR: bca_syslog 233 Invalid URL: *google.com
Jan 25 22:29:05   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 26 00:52:25   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 26 05:01:04   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 37
Jan 26 05:01:04   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:e0, channel 10(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 10(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)
Jan 26 05:01:04   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 19
Jan 26 05:01:07   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:e0, channel 10(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 10(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)
Jan 26 05:02:06   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 26 05:02:06   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 300(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 26 05:02:06   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 26 05:02:08   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 120-(0: no channel), power 300(-1270: no power), opmode 0(63: no opmode),primary_chan 120(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
